entityid,domain,time_of_run,download_timestamp,download_url,failed,reason_for_failure,failure_description,file_path
623659,www.jamcity.com,2023-06-15 13:05:22,20140102142324,https://web.archive.org/web/20140102142324/www.jamcity.com,0,,,data/html/623659/2014/01/index.html
623659,www.jamcity.com,2023-06-15 13:05:27,20140519030031,https://web.archive.org/web/20140519030031/www.jamcity.com,0,,,data/html/623659/2014/05/index.html
623659,www.jamcity.com,2023-06-15 13:05:31,20141217110846,https://web.archive.org/web/20141217110846/www.jamcity.com,0,,,data/html/623659/2014/12/index.html
623659,www.jamcity.com,2023-06-15 13:05:35,20150801121330,https://web.archive.org/web/20150801121330/www.jamcity.com,0,,,data/html/623659/2015/08/index.html
623659,www.jamcity.com,2023-06-15 13:05:38,20160109155148,https://web.archive.org/web/20160109155148/www.jamcity.com,0,,,data/html/623659/2016/01/index.html
623659,www.jamcity.com,2023-06-15 13:05:42,20161119101223,https://web.archive.org/web/20161119101223/www.jamcity.com,0,,,data/html/623659/2016/11/index.html
623659,www.jamcity.com,2023-06-15 13:05:46,20170528052056,https://web.archive.org/web/20170528052056/www.jamcity.com,0,,,data/html/623659/2017/05/index.html
623659,www.jamcity.com,2023-06-15 13:05:48,20171112161606,https://web.archive.org/web/20171112161606/www.jamcity.com,0,,,data/html/623659/2017/11/index.html
623659,www.jamcity.com,2023-06-15 13:05:51,20180530115902,https://web.archive.org/web/20180530115902/www.jamcity.com,0,,,data/html/623659/2018/05/index.html
623659,www.jamcity.com,2023-06-15 13:05:52,20181129073319,https://web.archive.org/web/20181129073319/www.jamcity.com,0,,,data/html/623659/2018/11/index.html
623659,www.jamcity.com,2023-06-15 13:05:54,20190525003100,https://web.archive.org/web/20190525003100/www.jamcity.com,0,,,data/html/623659/2019/05/index.html
623659,www.jamcity.com,2023-06-15 13:05:57,20191129081915,https://web.archive.org/web/20191129081915/www.jamcity.com,0,,,data/html/623659/2019/11/index.html
623659,www.jamcity.com,2023-06-15 13:06:00,20200521083400,https://web.archive.org/web/20200521083400/www.jamcity.com,0,,,data/html/623659/2020/05/index.html
623659,www.jamcity.com,2023-06-15 13:06:02,20201124162829,https://web.archive.org/web/20201124162829/www.jamcity.com,0,,,data/html/623659/2020/11/index.html
623659,www.jamcity.com,2023-06-15 13:06:04,20210521171409,https://web.archive.org/web/20210521171409/www.jamcity.com,0,,,data/html/623659/2021/05/index.html
623659,www.jamcity.com,2023-06-15 13:06:06,20211128080428,https://web.archive.org/web/20211128080428/www.jamcity.com,0,,,data/html/623659/2021/11/index.html
623659,www.jamcity.com,2023-06-15 13:06:08,20220528095140,https://web.archive.org/web/20220528095140/www.jamcity.com,0,,,data/html/623659/2022/05/index.html
623659,www.jamcity.com,2023-06-15 13:06:13,20221127194551,https://web.archive.org/web/20221127194551/www.jamcity.com,0,,,data/html/623659/2022/11/index.html
623659,www.jamcity.com,2023-06-15 13:06:15,20230505015215,https://web.archive.org/web/20230505015215/www.jamcity.com,0,,,data/html/623659/2023/05/index.html
623659,www.jamcity.com,2023-06-15 13:06:17,20230604012308,https://web.archive.org/web/20230604012308/www.jamcity.com,0,,,data/html/623659/2023/06/index.html
1048204379,www.heygov.com,2023-06-15 13:06:24,20200919111245,https://web.archive.org/web/20200919111245/www.heygov.com,0,,,data/html/1048204379/2020/09/index.html
1048204379,www.heygov.com,2023-06-15 13:06:26,20210116083812,https://web.archive.org/web/20210116083812/www.heygov.com,0,,,data/html/1048204379/2021/01/index.html
1048204379,www.heygov.com,2023-06-15 13:06:29,20210729151836,https://web.archive.org/web/20210729151836/www.heygov.com,0,,,data/html/1048204379/2021/07/index.html
1048204379,www.heygov.com,2023-06-15 13:06:32,20220130235002,https://web.archive.org/web/20220130235002/www.heygov.com,0,,,data/html/1048204379/2022/01/index.html
1048204379,www.heygov.com,2023-06-15 13:06:34,20220729235653,https://web.archive.org/web/20220729235653/www.heygov.com,0,,,data/html/1048204379/2022/07/index.html
1048204379,www.heygov.com,2023-06-15 13:06:36,20230126014210,https://web.archive.org/web/20230126014210/www.heygov.com,0,,,data/html/1048204379/2023/01/index.html
1048204379,www.heygov.com,2023-06-15 13:06:39,20230526084106,https://web.archive.org/web/20230526084106/www.heygov.com,0,,,data/html/1048204379/2023/05/index.html
1027760564,www.thecaddienetwork.com,2023-06-15 13:06:42,20180625123211,https://web.archive.org/web/20180625123211/www.thecaddienetwork.com,0,,,data/html/1027760564/2018/06/index.html
1027760564,www.thecaddienetwork.com,2023-06-15 13:06:45,20181210224641,https://web.archive.org/web/20181210224641/www.thecaddienetwork.com,0,,,data/html/1027760564/2018/12/index.html
1027760564,www.thecaddienetwork.com,2023-06-15 13:06:48,20191008004637,https://web.archive.org/web/20191008004637/www.thecaddienetwork.com,0,,,data/html/1027760564/2019/10/index.html
1027760564,www.thecaddienetwork.com,2023-06-15 13:06:54,20200521180259,https://web.archive.org/web/20200521180259/www.thecaddienetwork.com,0,,,data/html/1027760564/2020/05/index.html
1027760564,www.thecaddienetwork.com,2023-06-15 13:06:57,20210116152401,https://web.archive.org/web/20210116152401/www.thecaddienetwork.com,0,,,data/html/1027760564/2021/01/index.html
1027760564,www.thecaddienetwork.com,2023-06-15 13:07:02,20210730014523,https://web.archive.org/web/20210730014523/www.thecaddienetwork.com,0,,,data/html/1027760564/2021/07/index.html
1027760564,www.thecaddienetwork.com,2023-06-15 13:07:07,20220128225912,https://web.archive.org/web/20220128225912/www.thecaddienetwork.com,0,,,data/html/1027760564/2022/01/index.html
1027760564,www.thecaddienetwork.com,2023-06-15 13:07:10,20220715024353,https://web.archive.org/web/20220715024353/www.thecaddienetwork.com,0,,,data/html/1027760564/2022/07/index.html
1027760564,www.thecaddienetwork.com,2023-06-15 13:07:16,20230104023232,https://web.archive.org/web/20230104023232/www.thecaddienetwork.com,0,,,data/html/1027760564/2023/01/index.html
1027760564,www.thecaddienetwork.com,2023-06-15 13:07:19,20230603093228,https://web.archive.org/web/20230603093228/www.thecaddienetwork.com,0,,,data/html/1027760564/2023/06/index.html
1049579210,www.decimal.com,2023-06-15 13:18:45,20210126030155,https://web.archive.org/web/20210126030155/www.decimal.com,0,,,data/html/1049579210/2021/01/index.html
1049579210,www.decimal.com,2023-06-15 13:18:47,20210128014119,https://web.archive.org/web/20210128014119/www.decimal.com,0,,,data/html/1049579210/2021/01/index.html
1049579210,www.decimal.com,2023-06-15 13:18:49,20210727104514,https://web.archive.org/web/20210727104514/www.decimal.com,0,,,data/html/1049579210/2021/07/index.html
1049579210,www.decimal.com,2023-06-15 13:18:52,20220123015950,https://web.archive.org/web/20220123015950/www.decimal.com,0,,,data/html/1049579210/2022/01/index.html
1049579210,www.decimal.com,2023-06-15 13:18:55,20220630123847,https://web.archive.org/web/20220630123847/www.decimal.com,0,,,data/html/1049579210/2022/06/index.html
1049579210,www.decimal.com,2023-06-15 13:18:58,20230128154541,https://web.archive.org/web/20230128154541/www.decimal.com,0,,,data/html/1049579210/2023/01/index.html
1049579210,www.decimal.com,2023-06-15 13:19:05,20230509022433,https://web.archive.org/web/20230509022433/www.decimal.com,0,,,data/html/1049579210/2023/05/index.html
726526,www.cloudacademy.com,2023-06-15 13:19:08,20130530043517,https://web.archive.org/web/20130530043517/www.cloudacademy.com,0,,,data/html/726526/2013/05/index.html
726526,www.cloudacademy.com,2023-06-15 13:19:11,20130715002429,https://web.archive.org/web/20130715002429/www.cloudacademy.com,0,,,data/html/726526/2013/07/index.html
726526,www.cloudacademy.com,2023-06-15 13:19:15,20131216125535,https://web.archive.org/web/20131216125535/www.cloudacademy.com,0,,,data/html/726526/2013/12/index.html
726526,www.cloudacademy.com,2023-06-15 13:19:16,20140815111704,https://web.archive.org/web/20140815111704/www.cloudacademy.com,0,,,data/html/726526/2014/08/index.html
726526,www.cloudacademy.com,2023-06-15 13:19:18,20150314222516,https://web.archive.org/web/20150314222516/www.cloudacademy.com,0,,,data/html/726526/2015/03/index.html
726526,www.cloudacademy.com,2023-06-15 13:19:22,20150907231124,https://web.archive.org/web/20150907231124/www.cloudacademy.com,0,,,data/html/726526/2015/09/index.html
726526,www.cloudacademy.com,2023-06-15 13:19:24,20160318071145,https://web.archive.org/web/20160318071145/www.cloudacademy.com,0,,,data/html/726526/2016/03/index.html
726526,www.cloudacademy.com,2023-06-15 13:19:27,20160903091656,https://web.archive.org/web/20160903091656/www.cloudacademy.com,0,,,data/html/726526/2016/09/index.html
726526,www.cloudacademy.com,2023-06-15 13:19:28,20170327073307,https://web.archive.org/web/20170327073307/www.cloudacademy.com,0,,,data/html/726526/2017/03/index.html
726526,www.cloudacademy.com,2023-06-15 13:19:31,20170927160117,https://web.archive.org/web/20170927160117/www.cloudacademy.com,0,,,data/html/726526/2017/09/index.html
726526,www.cloudacademy.com,2023-06-15 13:19:32,20180328202806,https://web.archive.org/web/20180328202806/www.cloudacademy.com,0,,,data/html/726526/2018/03/index.html
726526,www.cloudacademy.com,2023-06-15 13:19:39,20180927034957,https://web.archive.org/web/20180927034957/www.cloudacademy.com,0,,,data/html/726526/2018/09/index.html
726526,www.cloudacademy.com,2023-06-15 13:19:42,20190330220556,https://web.archive.org/web/20190330220556/www.cloudacademy.com,0,,,data/html/726526/2019/03/index.html
726526,www.cloudacademy.com,2023-06-15 13:19:45,20190822031443,https://web.archive.org/web/20190822031443/www.cloudacademy.com,0,,,data/html/726526/2019/08/index.html
726526,www.cloudacademy.com,2023-06-15 13:19:49,20191222211221,https://web.archive.org/web/20191222211221/www.cloudacademy.com,0,,,data/html/726526/2019/12/index.html
606997,www.wavebender.net,2023-06-15 13:19:51,20090224195647,https://web.archive.org/web/20090224195647/www.wavebender.net,0,,,data/html/606997/2009/02/index.html
606997,www.wavebender.net,2023-06-15 13:19:55,20090429051200,https://web.archive.org/web/20090429051200/www.wavebender.net,0,,,data/html/606997/2009/04/index.html
606997,www.wavebender.net,2023-06-15 13:20:01,20100606060219,https://web.archive.org/web/20100606060219/www.wavebender.net,0,,,data/html/606997/2010/06/index.html
606997,www.wavebender.net,2023-06-15 13:20:03,20101230080532,https://web.archive.org/web/20101230080532/www.wavebender.net,0,,,data/html/606997/2010/12/index.html
606997,www.wavebender.net,2023-06-15 13:20:06,20110515010425,https://web.archive.org/web/20110515010425/www.wavebender.net,0,,,data/html/606997/2011/05/index.html
606997,www.wavebender.net,2023-06-15 13:20:09,20111011214016,https://web.archive.org/web/20111011214016/www.wavebender.net,0,,,data/html/606997/2011/10/index.html
606997,www.wavebender.net,2023-06-15 13:20:16,20120629000855,https://web.archive.org/web/20120629000855/www.wavebender.net,0,,,data/html/606997/2012/06/index.html
606997,www.wavebender.net,2023-06-15 13:20:17,20130704125059,https://web.archive.org/web/20130704125059/www.wavebender.net,0,,,data/html/606997/2013/07/index.html
606997,www.wavebender.net,2023-06-15 13:20:25,20140209082840,https://web.archive.org/web/20140209082840/www.wavebender.net,0,,,data/html/606997/2014/02/index.html
606997,www.wavebender.net,2023-06-15 13:20:28,20141223131618,https://web.archive.org/web/20141223131618/www.wavebender.net,0,,,data/html/606997/2014/12/index.html
606997,www.wavebender.net,2023-06-15 13:20:32,20150709053623,https://web.archive.org/web/20150709053623/www.wavebender.net,0,,,data/html/606997/2015/07/index.html
606997,www.wavebender.net,2023-06-15 13:20:34,20151120174059,https://web.archive.org/web/20151120174059/www.wavebender.net,0,,,data/html/606997/2015/11/index.html
606997,www.wavebender.net,2023-06-15 13:20:38,20170131100612,https://web.archive.org/web/20170131100612/www.wavebender.net,0,,,data/html/606997/2017/01/index.html
606997,www.wavebender.net,2023-06-15 13:20:41,20181123083841,https://web.archive.org/web/20181123083841/www.wavebender.net,0,,,data/html/606997/2018/11/index.html
606997,www.wavebender.net,2023-06-15 13:20:43,20220817041325,https://web.archive.org/web/20220817041325/www.wavebender.net,0,,,data/html/606997/2022/08/index.html
76986,www.installshield.com,2023-06-15 13:20:45,19961107022447,https://web.archive.org/web/19961107022447/www.installshield.com,0,,,data/html/76986/1996/11/index.html
76986,www.installshield.com,2023-06-15 13:20:48,19970101094445,https://web.archive.org/web/19970101094445/www.installshield.com,0,,,data/html/76986/1997/01/index.html
76986,www.installshield.com,2023-06-15 13:20:51,19971210123744,https://web.archive.org/web/19971210123744/www.installshield.com,0,,,data/html/76986/1997/12/index.html
76986,www.installshield.com,2023-06-15 13:20:52,19980614191312,https://web.archive.org/web/19980614191312/www.installshield.com,0,,,data/html/76986/1998/06/index.html
76986,www.installshield.com,2023-06-15 13:20:56,19990125100240,https://web.archive.org/web/19990125100240/www.installshield.com,0,,,data/html/76986/1999/01/index.html
76986,www.installshield.com,2023-06-15 13:20:58,19990427063827,https://web.archive.org/web/19990427063827/www.installshield.com,0,,,data/html/76986/1999/04/index.html
76986,www.installshield.com,2023-06-15 13:21:01,19991013005107,https://web.archive.org/web/19991013005107/www.installshield.com,0,,,data/html/76986/1999/10/index.html
76986,www.installshield.com,2023-06-15 13:21:06,20000707001403,https://web.archive.org/web/20000707001403/www.installshield.com,0,,,data/html/76986/2000/07/index.html
76986,www.installshield.com,2023-06-15 13:21:16,20010119180000,https://web.archive.org/web/20010119180000/www.installshield.com,0,,,data/html/76986/2001/01/index.html
76986,www.installshield.com,2023-06-15 13:21:18,20010720190056,https://web.archive.org/web/20010720190056/www.installshield.com,0,,,data/html/76986/2001/07/index.html
76986,www.installshield.com,2023-06-15 13:21:22,20010925214609,https://web.archive.org/web/20010925214609/www.installshield.com,0,,,data/html/76986/2001/09/index.html
76986,www.installshield.com,2023-06-15 13:21:26,20020726050339,https://web.archive.org/web/20020726050339/www.installshield.com,0,,,data/html/76986/2002/07/index.html
76986,www.installshield.com,2023-06-15 13:21:27,20021126121141,https://web.archive.org/web/20021126121141/www.installshield.com,0,,,data/html/76986/2002/11/index.html
76986,www.installshield.com,2023-06-15 13:21:32,20030620130318,https://web.archive.org/web/20030620130318/www.installshield.com,0,,,data/html/76986/2003/06/index.html
76986,www.installshield.com,2023-06-15 13:21:35,20040125113354,https://web.archive.org/web/20040125113354/www.installshield.com,0,,,data/html/76986/2004/01/index.html
76986,www.installshield.com,2023-06-15 13:21:36,20040730194151,https://web.archive.org/web/20040730194151/www.installshield.com,0,,,data/html/76986/2004/07/index.html
76986,www.installshield.com,2023-06-15 13:21:39,20041213090709,https://web.archive.org/web/20041213090709/www.installshield.com,0,,,data/html/76986/2004/12/index.html
1049323745,www.withbelay.com,2023-06-15 13:21:43,20221105190453,https://web.archive.org/web/20221105190453/www.withbelay.com,0,,,data/html/1049323745/2022/11/index.html
1049323745,www.withbelay.com,2023-06-15 13:21:46,20230320191518,https://web.archive.org/web/20230320191518/www.withbelay.com,0,,,data/html/1049323745/2023/03/index.html
618407,www.xerispharma.com,2023-06-15 13:21:51,20110102164154,https://web.archive.org/web/20110102164154/www.xerispharma.com,0,,,data/html/618407/2011/01/index.html
618407,www.xerispharma.com,2023-06-15 13:21:53,20110725182448,https://web.archive.org/web/20110725182448/www.xerispharma.com,0,,,data/html/618407/2011/07/index.html
618407,www.xerispharma.com,2023-06-15 13:21:56,20120119091541,https://web.archive.org/web/20120119091541/www.xerispharma.com,0,,,data/html/618407/2012/01/index.html
618407,www.xerispharma.com,2023-06-15 13:21:58,20120614094356,https://web.archive.org/web/20120614094356/www.xerispharma.com,0,,,data/html/618407/2012/06/index.html
618407,www.xerispharma.com,2023-06-15 13:22:00,20121120112733,https://web.archive.org/web/20121120112733/www.xerispharma.com,0,,,data/html/618407/2012/11/index.html
618407,www.xerispharma.com,2023-06-15 13:22:03,20130719025907,https://web.archive.org/web/20130719025907/www.xerispharma.com,0,,,data/html/618407/2013/07/index.html
618407,www.xerispharma.com,2023-06-15 13:22:05,20140105004033,https://web.archive.org/web/20140105004033/www.xerispharma.com,0,,,data/html/618407/2014/01/index.html
618407,www.xerispharma.com,2023-06-15 13:22:08,20140704020336,https://web.archive.org/web/20140704020336/www.xerispharma.com,0,,,data/html/618407/2014/07/index.html
