entityid,domain,time_of_run,download_timestamp,download_url,failed,reason_for_failure,failure_description,file_path
618407,www.xerispharma.com,2023-06-15 13:22:15,20150112051230,https://web.archive.org/web/20150112051230/www.xerispharma.com,0,,,data/html/618407/2015/01/index.html
618407,www.xerispharma.com,2023-06-15 13:22:17,20150730131016,https://web.archive.org/web/20150730131016/www.xerispharma.com,0,,,data/html/618407/2015/07/index.html
618407,www.xerispharma.com,2023-06-15 13:22:21,20151121135351,https://web.archive.org/web/20151121135351/www.xerispharma.com,0,,,data/html/618407/2015/11/index.html
618407,www.xerispharma.com,2023-06-15 13:22:23,20160704195504,https://web.archive.org/web/20160704195504/www.xerispharma.com,0,,,data/html/618407/2016/07/index.html
618407,www.xerispharma.com,2023-06-15 13:22:26,20161223103742,https://web.archive.org/web/20161223103742/www.xerispharma.com,0,,,data/html/618407/2016/12/index.html
618407,www.xerispharma.com,2023-06-15 13:22:29,20170610104007,https://web.archive.org/web/20170610104007/www.xerispharma.com,0,,,data/html/618407/2017/06/index.html
618407,www.xerispharma.com,2023-06-15 13:22:32,20171025184823,https://web.archive.org/web/20171025184823/www.xerispharma.com,0,,,data/html/618407/2017/10/index.html
618407,www.xerispharma.com,2023-06-15 13:22:38,20180614151216,https://web.archive.org/web/20180614151216/www.xerispharma.com,0,,,data/html/618407/2018/06/index.html
618407,www.xerispharma.com,2023-06-15 13:22:42,20180823042509,https://web.archive.org/web/20180823042509/www.xerispharma.com,0,,,data/html/618407/2018/08/index.html
1017935093,www.nanome.ai,2023-06-15 13:22:45,20161206132729,https://web.archive.org/web/20161206132729/www.nanome.ai,0,,,data/html/1017935093/2016/12/index.html
1017935093,www.nanome.ai,2023-06-15 13:22:46,20170121135245,https://web.archive.org/web/20170121135245/www.nanome.ai,0,,,data/html/1017935093/2017/01/index.html
1017935093,www.nanome.ai,2023-06-15 13:22:50,20170630181637,https://web.archive.org/web/20170630181637/www.nanome.ai,0,,,data/html/1017935093/2017/06/index.html
1017935093,www.nanome.ai,2023-06-15 13:22:52,20180130161236,https://web.archive.org/web/20180130161236/www.nanome.ai,1,Connection Error,"HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20180130161236/www.nanome.ai (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fd08e737a00>: Failed to establish a new connection: [Errno 61] Connection refused'))",
1017935093,www.nanome.ai,2023-06-15 13:22:54,20180718120046,https://web.archive.org/web/20180718120046/www.nanome.ai,0,,,data/html/1017935093/2018/07/index.html
1017935093,www.nanome.ai,2023-06-15 13:22:57,20190122214444,https://web.archive.org/web/20190122214444/www.nanome.ai,0,,,data/html/1017935093/2019/01/index.html
1017935093,www.nanome.ai,2023-06-15 13:23:00,20190723213018,https://web.archive.org/web/20190723213018/www.nanome.ai,0,,,data/html/1017935093/2019/07/index.html
1017935093,www.nanome.ai,2023-06-15 13:23:03,20191121061148,https://web.archive.org/web/20191121061148/www.nanome.ai,0,,,data/html/1017935093/2019/11/index.html
1017935093,www.nanome.ai,2023-06-15 13:23:09,20200729165222,https://web.archive.org/web/20200729165222/www.nanome.ai,0,,,data/html/1017935093/2020/07/index.html
1017935093,www.nanome.ai,2023-06-15 13:23:12,20210124163622,https://web.archive.org/web/20210124163622/www.nanome.ai,0,,,data/html/1017935093/2021/01/index.html
1017935093,www.nanome.ai,2023-06-15 13:23:15,20210730014810,https://web.archive.org/web/20210730014810/www.nanome.ai,0,,,data/html/1017935093/2021/07/index.html
1017935093,www.nanome.ai,2023-06-15 13:23:17,20220123111719,https://web.archive.org/web/20220123111719/www.nanome.ai,0,,,data/html/1017935093/2022/01/index.html
1017935093,www.nanome.ai,2023-06-15 13:23:19,20220701203738,https://web.archive.org/web/20220701203738/www.nanome.ai,0,,,data/html/1017935093/2022/07/index.html
1017935093,www.nanome.ai,2023-06-15 13:23:21,20230127210908,https://web.archive.org/web/20230127210908/www.nanome.ai,0,,,data/html/1017935093/2023/01/index.html
1017935093,www.nanome.ai,2023-06-15 13:23:24,20230527205923,https://web.archive.org/web/20230527205923/www.nanome.ai,0,,,data/html/1017935093/2023/05/index.html
73706,www.gtnexus.com,2023-06-15 13:23:26,20010419070559,https://web.archive.org/web/20010419070559/www.gtnexus.com,0,,,data/html/73706/2001/04/index.html
73706,www.gtnexus.com,2023-06-15 13:23:27,20010516214743,https://web.archive.org/web/20010516214743/www.gtnexus.com,0,,,data/html/73706/2001/05/index.html
73706,www.gtnexus.com,2023-06-15 13:23:29,20011130153407,https://web.archive.org/web/20011130153407/www.gtnexus.com,0,,,data/html/73706/2001/11/index.html
73706,www.gtnexus.com,2023-06-15 13:23:30,20020605070928,https://web.archive.org/web/20020605070928/www.gtnexus.com,0,,,data/html/73706/2002/06/index.html
73706,www.gtnexus.com,2023-06-15 13:23:33,20021123222542,https://web.archive.org/web/20021123222542/www.gtnexus.com,0,,,data/html/73706/2002/11/index.html
73706,www.gtnexus.com,2023-06-15 13:23:35,20030621020209,https://web.archive.org/web/20030621020209/www.gtnexus.com,0,,,data/html/73706/2003/06/index.html
73706,www.gtnexus.com,2023-06-15 13:23:37,20031226195403,https://web.archive.org/web/20031226195403/www.gtnexus.com,0,,,data/html/73706/2003/12/index.html
73706,www.gtnexus.com,2023-06-15 13:23:39,20040624102932,https://web.archive.org/web/20040624102932/www.gtnexus.com,0,,,data/html/73706/2004/06/index.html
73706,www.gtnexus.com,2023-06-15 13:23:40,20041230185018,https://web.archive.org/web/20041230185018/www.gtnexus.com,0,,,data/html/73706/2004/12/index.html
73706,www.gtnexus.com,2023-06-15 13:23:42,20050626233807,https://web.archive.org/web/20050626233807/www.gtnexus.com,0,,,data/html/73706/2005/06/index.html
73706,www.gtnexus.com,2023-06-15 13:23:44,20051230122945,https://web.archive.org/web/20051230122945/www.gtnexus.com,0,,,data/html/73706/2005/12/index.html
73706,www.gtnexus.com,2023-06-15 13:23:47,20060615224925,https://web.archive.org/web/20060615224925/www.gtnexus.com,0,,,data/html/73706/2006/06/index.html
73706,www.gtnexus.com,2023-06-15 13:23:48,20061205032639,https://web.archive.org/web/20061205032639/www.gtnexus.com,0,,,data/html/73706/2006/12/index.html
73706,www.gtnexus.com,2023-06-15 13:23:50,20070629023817,https://web.archive.org/web/20070629023817/www.gtnexus.com,0,,,data/html/73706/2007/06/index.html
73706,www.gtnexus.com,2023-06-15 13:23:52,20071211220201,https://web.archive.org/web/20071211220201/www.gtnexus.com,0,,,data/html/73706/2007/12/index.html
73706,www.gtnexus.com,2023-06-15 13:23:53,20080516034739,https://web.archive.org/web/20080516034739/www.gtnexus.com,0,,,data/html/73706/2008/05/index.html
73706,www.gtnexus.com,2023-06-15 13:23:55,20081221063608,https://web.archive.org/web/20081221063608/www.gtnexus.com,0,,,data/html/73706/2008/12/index.html
73706,www.gtnexus.com,2023-06-15 13:23:58,20090322000636,https://web.archive.org/web/20090322000636/www.gtnexus.com,0,,,data/html/73706/2009/03/index.html
73706,www.gtnexus.com,2023-06-15 13:24:01,20091212070414,https://web.archive.org/web/20091212070414/www.gtnexus.com,0,,,data/html/73706/2009/12/index.html
73706,www.gtnexus.com,2023-06-15 13:24:03,20100420084611,https://web.archive.org/web/20100420084611/www.gtnexus.com,0,,,data/html/73706/2010/04/index.html
73706,www.gtnexus.com,2023-06-15 13:24:05,20110629201604,https://web.archive.org/web/20110629201604/www.gtnexus.com,0,,,data/html/73706/2011/06/index.html
73706,www.gtnexus.com,2023-06-15 13:24:08,20111205114108,https://web.archive.org/web/20111205114108/www.gtnexus.com,0,,,data/html/73706/2011/12/index.html
73706,www.gtnexus.com,2023-06-15 13:24:11,20120626083915,https://web.archive.org/web/20120626083915/www.gtnexus.com,0,,,data/html/73706/2012/06/index.html
73706,www.gtnexus.com,2023-06-15 13:24:13,20121223233835,https://web.archive.org/web/20121223233835/www.gtnexus.com,0,,,data/html/73706/2012/12/index.html
73706,www.gtnexus.com,2023-06-15 13:24:16,20130612072722,https://web.archive.org/web/20130612072722/www.gtnexus.com,0,,,data/html/73706/2013/06/index.html
73706,www.gtnexus.com,2023-06-15 13:24:18,20131221003204,https://web.archive.org/web/20131221003204/www.gtnexus.com,0,,,data/html/73706/2013/12/index.html
73706,www.gtnexus.com,2023-06-15 13:24:20,20140518095335,https://web.archive.org/web/20140518095335/www.gtnexus.com,0,,,data/html/73706/2014/05/index.html
73706,www.gtnexus.com,2023-06-15 13:24:22,20141219094157,https://web.archive.org/web/20141219094157/www.gtnexus.com,0,,,data/html/73706/2014/12/index.html
73706,www.gtnexus.com,2023-06-15 13:24:26,20150510062308,https://web.archive.org/web/20150510062308/www.gtnexus.com,0,,,data/html/73706/2015/05/index.html
73706,www.gtnexus.com,2023-06-15 13:24:27,20151226232312,https://web.archive.org/web/20151226232312/www.gtnexus.com,0,,,data/html/73706/2015/12/index.html
73706,www.gtnexus.com,2023-06-15 13:24:28,20160316225943,https://web.archive.org/web/20160316225943/www.gtnexus.com,0,,,data/html/73706/2016/03/index.html
1045456931,www.tsecond.us,2023-06-15 13:24:30,20210226125644,https://web.archive.org/web/20210226125644/www.tsecond.us,0,,,data/html/1045456931/2021/02/index.html
1045456931,www.tsecond.us,2023-06-15 13:24:33,20220124140634,https://web.archive.org/web/20220124140634/www.tsecond.us,0,,,data/html/1045456931/2022/01/index.html
1045456931,www.tsecond.us,2023-06-15 13:24:35,20220524061530,https://web.archive.org/web/20220524061530/www.tsecond.us,0,,,data/html/1045456931/2022/05/index.html
1045456931,www.tsecond.us,2023-06-15 13:24:39,20221201035551,https://web.archive.org/web/20221201035551/www.tsecond.us,0,,,data/html/1045456931/2022/12/index.html
1045456931,www.tsecond.us,2023-06-15 13:24:43,20230525134045,https://web.archive.org/web/20230525134045/www.tsecond.us,0,,,data/html/1045456931/2023/05/index.html
1018336799,www.sonia.com,2023-06-15 13:24:46,20121008172239,https://web.archive.org/web/20121008172239/www.sonia.com,0,,,data/html/1018336799/2012/10/index.html
1018336799,www.sonia.com,2023-06-15 13:24:47,20130129125358,https://web.archive.org/web/20130129125358/www.sonia.com,0,,,data/html/1018336799/2013/01/index.html
1018336799,www.sonia.com,2023-06-15 13:24:53,20130624042329,https://web.archive.org/web/20130624042329/www.sonia.com,0,,,data/html/1018336799/2013/06/index.html
1018336799,www.sonia.com,2023-06-15 13:24:58,20150228214415,https://web.archive.org/web/20150228214415/www.sonia.com,0,,,data/html/1018336799/2015/02/index.html
1018336799,www.sonia.com,2023-06-15 13:25:01,20160116180348,https://web.archive.org/web/20160116180348/www.sonia.com,0,,,data/html/1018336799/2016/01/index.html
1018336799,www.sonia.com,2023-06-15 13:25:03,20160520113007,https://web.archive.org/web/20160520113007/www.sonia.com,0,,,data/html/1018336799/2016/05/index.html
1018336799,www.sonia.com,2023-06-15 13:25:06,20161204102602,https://web.archive.org/web/20161204102602/www.sonia.com,0,,,data/html/1018336799/2016/12/index.html
1018336799,www.sonia.com,2023-06-15 13:25:07,20170707180116,https://web.archive.org/web/20170707180116/www.sonia.com,0,,,data/html/1018336799/2017/07/index.html
1018336799,www.sonia.com,2023-06-15 13:25:09,20171223090946,https://web.archive.org/web/20171223090946/www.sonia.com,0,,,data/html/1018336799/2017/12/index.html
1018336799,www.sonia.com,2023-06-15 13:25:12,20180701022402,https://web.archive.org/web/20180701022402/www.sonia.com,0,,,data/html/1018336799/2018/07/index.html
1018336799,www.sonia.com,2023-06-15 13:25:17,20181227180759,https://web.archive.org/web/20181227180759/www.sonia.com,0,,,data/html/1018336799/2018/12/index.html
1018336799,www.sonia.com,2023-06-15 13:25:19,20200526090447,https://web.archive.org/web/20200526090447/www.sonia.com,0,,,data/html/1018336799/2020/05/index.html
1018336799,www.sonia.com,2023-06-15 13:25:22,20201112040405,https://web.archive.org/web/20201112040405/www.sonia.com,0,,,data/html/1018336799/2020/11/index.html
1018336799,www.sonia.com,2023-06-15 13:25:27,20230127152631,https://web.archive.org/web/20230127152631/www.sonia.com,0,,,data/html/1018336799/2023/01/index.html
1018336799,www.sonia.com,2023-06-15 13:25:31,20230424061608,https://web.archive.org/web/20230424061608/www.sonia.com,0,,,data/html/1018336799/2023/04/index.html
53131,www.heyinc.com,2023-06-16 13:39:41,20000612053019,https://web.archive.org/web/20000612053019/www.heyinc.com,0,,,data/html/53131/2000/06/index.html
53131,www.heyinc.com,2023-06-16 13:39:42,20000621085336,https://web.archive.org/web/20000621085336/www.heyinc.com,0,,,data/html/53131/2000/06/index.html
53131,www.heyinc.com,2023-06-16 13:39:43,20010119180100,https://web.archive.org/web/20010119180100/www.heyinc.com,0,,,data/html/53131/2001/01/index.html
53131,www.heyinc.com,2023-06-16 13:39:44,20010619182735,https://web.archive.org/web/20010619182735/www.heyinc.com,0,,,data/html/53131/2001/06/index.html
53131,www.heyinc.com,2023-06-16 13:39:45,20020526232437,https://web.archive.org/web/20020526232437/www.heyinc.com,0,,,data/html/53131/2002/05/index.html
53131,www.heyinc.com,2023-06-16 13:39:46,20021130170300,https://web.archive.org/web/20021130170300/www.heyinc.com,0,,,data/html/53131/2002/11/index.html
53131,www.heyinc.com,2023-06-16 13:39:47,20030212234724,https://web.archive.org/web/20030212234724/www.heyinc.com,0,,,data/html/53131/2003/02/index.html
53138,www.sketchup.com,2023-06-16 13:39:50,20001018041257,https://web.archive.org/web/20001018041257/www.sketchup.com,0,,,data/html/53138/2000/10/index.html
53138,www.sketchup.com,2023-06-16 13:39:53,20010404222044,https://web.archive.org/web/20010404222044/www.sketchup.com,0,,,data/html/53138/2001/04/index.html
53138,www.sketchup.com,2023-06-16 13:40:03,20010609020351,https://web.archive.org/web/20010609020351/www.sketchup.com,1,Connection Error,,
53138,www.sketchup.com,2023-06-16 13:40:06,20020402092147,https://web.archive.org/web/20020402092147/www.sketchup.com,0,,,data/html/53138/2002/04/index.html
53138,www.sketchup.com,2023-06-16 13:40:08,20020930033355,https://web.archive.org/web/20020930033355/www.sketchup.com,0,,,data/html/53138/2002/09/index.html
53138,www.sketchup.com,2023-06-16 13:40:12,20030411033738,https://web.archive.org/web/20030411033738/www.sketchup.com,0,,,data/html/53138/2003/04/index.html
53138,www.sketchup.com,2023-06-16 13:40:14,20031010092813,https://web.archive.org/web/20031010092813/www.sketchup.com,0,,,data/html/53138/2003/10/index.html
53138,www.sketchup.com,2023-06-16 13:40:17,20040410232120,https://web.archive.org/web/20040410232120/www.sketchup.com,0,,,data/html/53138/2004/04/index.html
53138,www.sketchup.com,2023-06-16 13:40:20,20041025001812,https://web.archive.org/web/20041025001812/www.sketchup.com,0,,,data/html/53138/2004/10/index.html
53138,www.sketchup.com,2023-06-16 13:40:22,20050428073421,https://web.archive.org/web/20050428073421/www.sketchup.com,0,,,data/html/53138/2005/04/index.html
53138,www.sketchup.com,2023-06-16 13:40:24,20051029192747,https://web.archive.org/web/20051029192747/www.sketchup.com,0,,,data/html/53138/2005/10/index.html
53138,www.sketchup.com,2023-06-16 13:40:26,20060424180048,https://web.archive.org/web/20060424180048/www.sketchup.com,0,,,data/html/53138/2006/04/index.html
53138,www.sketchup.com,2023-06-16 13:40:28,20060902191430,https://web.archive.org/web/20060902191430/www.sketchup.com,0,,,data/html/53138/2006/09/index.html
53139,www.atlinknetworks.com,2023-06-16 13:40:29,19991128071244,https://web.archive.org/web/19991128071244/www.atlinknetworks.com,0,,,data/html/53139/1999/11/index.html
53139,www.atlinknetworks.com,2023-06-16 13:40:32,20000305162206,https://web.archive.org/web/20000305162206/www.atlinknetworks.com,0,,,data/html/53139/2000/03/index.html
53139,www.atlinknetworks.com,2023-06-16 13:40:37,20000816224544,https://web.archive.org/web/20000816224544/www.atlinknetworks.com,0,,,data/html/53139/2000/08/index.html
53139,www.atlinknetworks.com,2023-06-16 13:40:40,20010302110623,https://web.archive.org/web/20010302110623/www.atlinknetworks.com,0,,,data/html/53139/2001/03/index.html
53139,www.atlinknetworks.com,2023-06-16 13:40:42,20010401104541,https://web.archive.org/web/20010401104541/www.atlinknetworks.com,0,,,data/html/53139/2001/04/index.html
53139,www.atlinknetworks.com,2023-06-16 13:40:44,20020926012751,https://web.archive.org/web/20020926012751/www.atlinknetworks.com,0,,,data/html/53139/2002/09/index.html
53139,www.atlinknetworks.com,2023-06-16 13:40:44,20030330214416,https://web.archive.org/web/20030330214416/www.atlinknetworks.com,0,,,data/html/53139/2003/03/index.html
53139,www.atlinknetworks.com,2023-06-16 13:40:45,20030725040801,https://web.archive.org/web/20030725040801/www.atlinknetworks.com,0,,,data/html/53139/2003/07/index.html
53139,www.atlinknetworks.com,2023-06-16 13:40:47,20040318153744,https://web.archive.org/web/20040318153744/www.atlinknetworks.com,0,,,data/html/53139/2004/03/index.html
53139,www.atlinknetworks.com,2023-06-16 13:40:49,20040405160506,https://web.archive.org/web/20040405160506/www.atlinknetworks.com,0,,,data/html/53139/2004/04/index.html
