Year,month,timestamp,entityid,input_url,wayback_url,failed,fail_reason,output_path
2015,4,2015-04-14 05:10:59,228264,www.transcorpspine.com,http://web.archive.org/web/20150414051059/http://www.transcorpspine.com:80/,0,,Jun_5_out/228264/2015/4/index.html
2016,2,2016-02-15 14:45:23,1018615691,www.hopeworks.org,http://web.archive.org/web/20160215144523/http://hopeworks.org/,0,,Jun_5_out/1018615691/2016/2/index.html
2016,8,2016-08-19 11:10:09,1018615691,www.hopeworks.org,http://web.archive.org/web/20160819111009/http://hopeworks.org/,0,,Jun_5_out/1018615691/2016/8/index.html
2016,2,2016-02-05 15:28:38,659469,www.apploi.com,http://web.archive.org/web/20160205152838/https://www.apploi.com/,0,,Jun_5_out/659469/2016/2/index.html
2016,8,2016-08-05 03:49:21,659469,www.apploi.com,http://web.archive.org/web/20160805034921/https://www.apploi.com/,0,,Jun_5_out/659469/2016/8/index.html
2016,1,2016-01-28 21:15:03,635633,www.shockwavemedical.com,http://web.archive.org/web/20160128211503/http://shockwavemedical.com/,0,,Jun_5_out/635633/2016/1/index.html
2016,10,2016-10-14 16:23:17,635633,www.shockwavemedical.com,http://web.archive.org/web/20161014162317/http://shockwavemedical.com/,0,,Jun_5_out/635633/2016/10/index.html
2016,3,2016-03-27 22:17:40,1050192875,www.alumninations.com,http://web.archive.org/web/20160327221740/http://www.alumninations.com/,0,,Jun_5_out/1050192875/2016/3/index.html
2016,10,2016-10-20 07:01:04,1050192875,www.alumninations.com,http://web.archive.org/web/20161020070104/http://www.alumninations.com/,0,,Jun_5_out/1050192875/2016/10/index.html
2016,1,2016-01-25 01:45:19,54763,www.aimtech.net,http://web.archive.org/web/20160125014519/http://aimtech.net/,0,,Jun_5_out/54763/2016/1/index.html
2016,10,2016-10-02 20:56:15,54763,www.aimtech.net,http://web.archive.org/web/20161002205615/http://aimtech.net/,0,,Jun_5_out/54763/2016/10/index.html
2016,1,2016-01-12 01:03:09,228264,www.transcorpspine.com,http://web.archive.org/web/20160112010309/http://transcorpspine.com/,0,,Jun_5_out/228264/2016/1/index.html
2016,2,2016-02-05 10:39:49,228264,www.transcorpspine.com,http://web.archive.org/web/20160205103949/http://www.transcorpspine.com:80/,0,,Jun_5_out/228264/2016/2/index.html
2017,2,2017-02-16 13:06:48,1018615691,www.hopeworks.org,http://web.archive.org/web/20170216130648/http://hopeworks.org/,0,,Jun_5_out/1018615691/2017/2/index.html
2017,7,2017-07-27 09:50:17,1018615691,www.hopeworks.org,http://web.archive.org/web/20170727095017/https://hopeworks.org/,0,,Jun_5_out/1018615691/2017/7/index.html
2017,1,2017-01-06 17:59:07,659469,www.apploi.com,http://web.archive.org/web/20170106175907/http://www.apploi.com:80/,0,,Jun_5_out/659469/2017/1/index.html
2017,7,2017-07-02 19:10:14,659469,www.apploi.com,http://web.archive.org/web/20170702191014/https://www.apploi.com/,0,,Jun_5_out/659469/2017/7/index.html
2017,5,2017-05-18 10:20:22,635633,www.shockwavemedical.com,http://web.archive.org/web/20170518102022/http://shockwavemedical.com/,0,,Jun_5_out/635633/2017/5/index.html
2017,9,2017-09-14 01:37:33,635633,www.shockwavemedical.com,http://web.archive.org/web/20170914013733/http://shockwavemedical.com/,0,,Jun_5_out/635633/2017/9/index.html
2017,7,2017-07-09 23:42:34,1050192875,www.alumninations.com,http://web.archive.org/web/20170709234234/http://www.alumninations.com/,0,,Jun_5_out/1050192875/2017/7/index.html
2017,5,2017-05-14 22:07:13,54763,www.aimtech.net,http://web.archive.org/web/20170514220713/http://aimtech.net:80/,0,,Jun_5_out/54763/2017/5/index.html
2017,11,2017-11-08 17:44:59,54763,www.aimtech.net,http://web.archive.org/web/20171108174459/http://aimtech.net:80/,0,,Jun_5_out/54763/2017/11/index.html
2018,1,2018-01-31 06:47:11,1018615691,www.hopeworks.org,http://web.archive.org/web/20180131064711/http://hopeworks.org/,0,,Jun_5_out/1018615691/2018/1/index.html
2018,8,2018-08-02 03:26:03,1018615691,www.hopeworks.org,http://web.archive.org/web/20180802032603/https://hopeworks.org/,0,,Jun_5_out/1018615691/2018/8/index.html
2018,2,2018-02-24 06:56:47,659469,www.apploi.com,http://web.archive.org/web/20180224065647/https://www.apploi.com/,0,,Jun_5_out/659469/2018/2/index.html
2018,8,2018-08-28 15:50:17,659469,www.apploi.com,http://web.archive.org/web/20180828155017/https://www.apploi.com/,0,,Jun_5_out/659469/2018/8/index.html
2018,3,2018-03-21 20:48:04,635633,www.shockwavemedical.com,http://web.archive.org/web/20180321204804/http://shockwavemedical.com/,0,,Jun_5_out/635633/2018/3/index.html
2018,8,2018-08-06 15:21:22,635633,www.shockwavemedical.com,http://web.archive.org/web/20180806152122/http://shockwavemedical.com/,0,,Jun_5_out/635633/2018/8/index.html
2018,2,2018-02-02 07:26:31,1050192875,www.alumninations.com,http://web.archive.org/web/20180202072631/http://www.alumninations.com:80/,0,,Jun_5_out/1050192875/2018/2/index.html
2018,10,2018-10-22 04:57:41,1050192875,www.alumninations.com,http://web.archive.org/web/20181022045741/https://www.alumninations.com/,0,,Jun_5_out/1050192875/2018/10/index.html
2018,11,2018-11-08 23:35:54,1004165561,www.psru.org,http://web.archive.org/web/20181108233554/https://psru.org/,0,,Jun_5_out/1004165561/2018/11/index.html
2018,5,2018-05-17 00:56:31,54763,www.aimtech.net,http://web.archive.org/web/20180517005631/http://aimtech.net:80/,0,,Jun_5_out/54763/2018/5/index.html
2018,11,2018-11-20 14:07:03,54763,www.aimtech.net,http://web.archive.org/web/20181120140703/http://aimtech.net:80/,0,,Jun_5_out/54763/2018/11/index.html
2018,1,2018-01-18 04:42:25,707051,www.gettingles.com,http://web.archive.org/web/20180118044225/http://gettingles.com,0,,Jun_5_out/707051/2018/1/index.html
2018,7,2018-07-11 15:22:56,707051,www.gettingles.com,http://web.archive.org/web/20180711152256/http://www.gettingles.com:80/,0,,Jun_5_out/707051/2018/7/index.html
2019,2,2019-02-01 01:44:23,1018615691,www.hopeworks.org,http://web.archive.org/web/20190201014423/https://hopeworks.org/,0,,Jun_5_out/1018615691/2019/2/index.html
2019,7,2019-07-31 01:53:57,1018615691,www.hopeworks.org,http://web.archive.org/web/20190731015357/https://hopeworks.org/,0,,Jun_5_out/1018615691/2019/7/index.html
2019,1,2019-01-30 00:04:49,659469,www.apploi.com,http://web.archive.org/web/20190130000449/https://www.apploi.com/,0,,Jun_5_out/659469/2019/1/index.html
2019,6,2019-06-27 11:40:26,659469,www.apploi.com,http://web.archive.org/web/20190627114026/https://www.apploi.com/,0,,Jun_5_out/659469/2019/6/index.html
2019,2,2019-02-01 22:19:20,1050192875,www.alumninations.com,http://web.archive.org/web/20190201221920/https://www.alumninations.com/,0,,Jun_5_out/1050192875/2019/2/index.html
2019,9,2019-09-29 05:06:32,1050192875,www.alumninations.com,http://web.archive.org/web/20190929050632/https://www.alumninations.com/,0,,Jun_5_out/1050192875/2019/9/index.html
2019,5,2019-05-29 12:13:05,54763,www.aimtech.net,http://web.archive.org/web/20190529121305/http://aimtech.net:80/,0,,Jun_5_out/54763/2019/5/index.html
2019,12,2019-12-01 04:23:04,54763,www.aimtech.net,http://web.archive.org/web/20191201042304/http://aimtech.net:80/,0,,Jun_5_out/54763/2019/12/index.html
2019,1,2019-01-16 07:25:03,707051,www.gettingles.com,http://web.archive.org/web/20190116072503/http://gettingles.com:80/,0,,Jun_5_out/707051/2019/1/index.html
2019,7,2019-07-23 10:47:04,707051,www.gettingles.com,http://web.archive.org/web/20190723104704/http://www.gettingles.com:80/,0,,Jun_5_out/707051/2019/7/index.html
2020,2,2020-02-01 08:24:34,1018615691,www.hopeworks.org,http://web.archive.org/web/20200201082434/https://hopeworks.org/,0,,Jun_5_out/1018615691/2020/2/index.html
2020,7,2020-07-30 20:08:09,1018615691,www.hopeworks.org,http://web.archive.org/web/20200730200809/https://hopeworks.org/,0,,Jun_5_out/1018615691/2020/7/index.html
2020,2,2020-02-08 01:42:17,659469,www.apploi.com,http://web.archive.org/web/20200208014217/https://www.apploi.com/,0,,Jun_5_out/659469/2020/2/index.html
2020,8,2020-08-14 00:13:30,659469,www.apploi.com,http://web.archive.org/web/20200814001330/https://www.apploi.com/,0,,Jun_5_out/659469/2020/8/index.html
2020,9,2020-09-26 04:41:21,1050086261,www.tutr.co,http://web.archive.org/web/20200926044121/https://tutr.co/,0,,Jun_5_out/1050086261/2020/9/index.html
2020,5,2020-05-21 04:27:54,1050192875,www.alumninations.com,http://web.archive.org/web/20200521042754/https://www.alumninations.com/,0,,Jun_5_out/1050192875/2020/5/index.html
2020,11,2020-11-24 00:40:57,1050192875,www.alumninations.com,http://web.archive.org/web/20201124004057/https://www.alumninations.com/,0,,Jun_5_out/1050192875/2020/11/index.html
2020,1,2020-01-30 20:33:00,54763,www.aimtech.net,http://web.archive.org/web/20200130203300/http://aimtech.net:80/,0,,Jun_5_out/54763/2020/1/index.html
2020,4,2020-04-23 12:27:42,1045421867,www.pontofootwear.com,http://web.archive.org/web/20200423122742/https://www.pontofootwear.com/,0,,Jun_5_out/1045421867/2020/4/index.html
2020,10,2020-10-25 04:48:19,1045421867,www.pontofootwear.com,http://web.archive.org/web/20201025044819/https://www.pontofootwear.com/,0,,Jun_5_out/1045421867/2020/10/index.html
2020,1,2020-01-29 12:55:49,707051,www.gettingles.com,http://web.archive.org/web/20200129125549/http://gettingles.com:80/,0,,Jun_5_out/707051/2020/1/index.html
2020,8,2020-08-11 10:39:14,707051,www.gettingles.com,http://web.archive.org/web/20200811103914/https://gettingles.com/,0,,Jun_5_out/707051/2020/8/index.html
2021,1,2021-01-30 11:33:41,1018615691,www.hopeworks.org,http://web.archive.org/web/20210130113341/https://hopeworks.org/,0,,Jun_5_out/1018615691/2021/1/index.html
2021,8,2021-08-05 10:00:08,1018615691,www.hopeworks.org,http://web.archive.org/web/20210805100008/https://hopeworks.org/,0,,Jun_5_out/1018615691/2021/8/index.html
2021,2,2021-02-27 22:31:21,659469,www.apploi.com,http://web.archive.org/web/20210227223121/https://www.apploi.com/,0,,Jun_5_out/659469/2021/2/index.html
2021,8,2021-08-27 21:05:55,659469,www.apploi.com,http://web.archive.org/web/20210827210555/https://www.apploi.com/,0,,Jun_5_out/659469/2021/8/index.html
2021,4,2021-04-13 13:55:54,1048362221,www.lilypad-labs.com,http://web.archive.org/web/20210413135554/https://www.lilypad-labs.com/,0,,Jun_5_out/1048362221/2021/4/index.html
2021,11,2021-11-30 21:53:17,1048362221,www.lilypad-labs.com,http://web.archive.org/web/20211130215317/https://www.lilypad-labs.com/,0,,Jun_5_out/1048362221/2021/11/index.html
2021,9,2021-09-01 18:09:40,1049296295,www.truesource.io,http://web.archive.org/web/20210901180940/https://www.truesource.io/,0,,Jun_5_out/1049296295/2021/9/index.html
2021,4,2021-04-06 16:20:34,1050086261,www.tutr.co,http://web.archive.org/web/20210406162034/https://tutr.co/,0,,Jun_5_out/1050086261/2021/4/index.html
2021,9,2021-09-28 07:05:50,1050086261,www.tutr.co,http://web.archive.org/web/20210928070550/https://tutr.co/,0,,Jun_5_out/1050086261/2021/9/index.html
2021,5,2021-05-09 11:00:31,1050192875,www.alumninations.com,http://web.archive.org/web/20210509110031/https://www.alumninations.com/,0,,Jun_5_out/1050192875/2021/5/index.html
2021,11,2021-11-28 04:38:34,1050192875,www.alumninations.com,http://web.archive.org/web/20211128043834/https://www.alumninations.com/,0,,Jun_5_out/1050192875/2021/11/index.html
2021,5,2021-05-13 01:58:30,1045513901,www.genotwin.com,http://web.archive.org/web/20210513015830/https://www.genotwin.com/,0,,Jun_5_out/1045513901/2021/5/index.html
2021,10,2021-10-24 20:53:22,1045513901,www.genotwin.com,http://web.archive.org/web/20211024205322/https://www.genotwin.com/,0,,Jun_5_out/1045513901/2021/10/index.html
2021,12,2021-12-06 07:04:57,617413,www.tumultco.com,http://web.archive.org/web/20211206070457/http://www.tumultco.com/,0,,Jun_5_out/617413/2021/12/index.html
2021,5,2021-05-11 01:48:40,54763,www.aimtech.net,http://web.archive.org/web/20210511014840/http://aimtech.net/,0,,Jun_5_out/54763/2021/5/index.html
2021,9,2021-09-28 04:32:24,228264,www.transcorpspine.com,http://web.archive.org/web/20210928043224/https://www.transcorpspine.com/,0,,Jun_5_out/228264/2021/9/index.html
2021,4,2021-04-15 05:01:22,1045421867,www.pontofootwear.com,http://web.archive.org/web/20210415050122/https://pontofootwear.com/,0,,Jun_5_out/1045421867/2021/4/index.html
2021,10,2021-10-13 11:25:17,1045421867,www.pontofootwear.com,http://web.archive.org/web/20211013112517/https://pontofootwear.com/,0,,Jun_5_out/1045421867/2021/10/index.html
2021,1,2021-01-27 23:55:10,707051,www.gettingles.com,http://web.archive.org/web/20210127235510/https://gettingles.com/,0,,Jun_5_out/707051/2021/1/index.html
2021,7,2021-07-26 17:41:22,707051,www.gettingles.com,http://web.archive.org/web/20210726174122/https://gettingles.com/,0,,Jun_5_out/707051/2021/7/index.html
2022,1,2022-01-27 08:45:13,1018615691,www.hopeworks.org,http://web.archive.org/web/20220127084513/https://hopeworks.org/,0,,Jun_5_out/1018615691/2022/1/index.html
2022,7,2022-07-27 05:26:00,1018615691,www.hopeworks.org,http://web.archive.org/web/20220727052600/https://hopeworks.org/,0,,Jun_5_out/1018615691/2022/7/index.html
2022,3,2022-03-01 16:09:54,659469,www.apploi.com,http://web.archive.org/web/20220301160954/https://www.apploi.com/,0,,Jun_5_out/659469/2022/3/index.html
2022,9,2022-09-02 09:41:45,659469,www.apploi.com,http://web.archive.org/web/20220902094145/https://apploi.com/,0,,Jun_5_out/659469/2022/9/index.html
2022,6,2022-06-16 17:33:55,1048362221,www.lilypad-labs.com,http://web.archive.org/web/20220616173355/https://www.lilypad-labs.com/,0,,Jun_5_out/1048362221/2022/6/index.html
2022,12,2022-12-01 20:48:27,1048362221,www.lilypad-labs.com,http://web.archive.org/web/20221201204827/https://www.lilypad-labs.com/,0,,Jun_5_out/1048362221/2022/12/index.html
2022,3,2022-03-14 07:42:52,1049296295,www.truesource.io,http://web.archive.org/web/20220314074252/https://truesource.io/,0,,Jun_5_out/1049296295/2022/3/index.html
2022,9,2022-09-15 22:57:33,1049296295,www.truesource.io,http://web.archive.org/web/20220915225733/https://truesource.io/,0,,Jun_5_out/1049296295/2022/9/index.html
2022,3,2022-03-15 11:07:38,1050086261,www.tutr.co,http://web.archive.org/web/20220315110738/https://tutr.co/,0,,Jun_5_out/1050086261/2022/3/index.html
2022,8,2022-08-16 15:53:07,1050086261,www.tutr.co,http://web.archive.org/web/20220816155307/https://tutr.co/,0,,Jun_5_out/1050086261/2022/8/index.html
2022,5,2022-05-27 18:38:02,1050192875,www.alumninations.com,http://web.archive.org/web/20220527183802/https://www.alumninations.com/,0,,Jun_5_out/1050192875/2022/5/index.html
2022,12,2022-12-02 22:21:10,1050192875,www.alumninations.com,http://web.archive.org/web/20221202222110/https://www.alumninations.com,0,,Jun_5_out/1050192875/2022/12/index.html
2022,5,2022-05-21 05:06:59,1045513901,www.genotwin.com,http://web.archive.org/web/20220521050659/https://www.genotwin.com/,0,,Jun_5_out/1045513901/2022/5/index.html
2022,12,2022-12-02 22:06:49,1045513901,www.genotwin.com,http://web.archive.org/web/20221202220649/https://www.genotwin.com/,0,,Jun_5_out/1045513901/2022/12/index.html
2022,3,2022-03-14 22:51:39,228264,www.transcorpspine.com,http://web.archive.org/web/20220314225139/https://www.transcorpspine.com/,0,,Jun_5_out/228264/2022/3/index.html
2022,9,2022-09-26 21:48:48,228264,www.transcorpspine.com,http://web.archive.org/web/20220926214848/https://www.transcorpspine.com/,0,,Jun_5_out/228264/2022/9/index.html
2022,4,2022-04-07 14:35:55,1045421867,www.pontofootwear.com,http://web.archive.org/web/20220407143555/https://pontofootwear.com/,0,,Jun_5_out/1045421867/2022/4/index.html
2022,10,2022-10-08 18:50:57,1045421867,www.pontofootwear.com,http://web.archive.org/web/20221008185057/https://pontofootwear.com/,0,,Jun_5_out/1045421867/2022/10/index.html
2022,1,2022-01-23 15:03:14,707051,www.gettingles.com,http://web.archive.org/web/20220123150314/https://gettingles.com/,0,,Jun_5_out/707051/2022/1/index.html
2022,8,2022-08-04 08:42:00,707051,www.gettingles.com,http://web.archive.org/web/20220804084200/https://gettingles.com/,0,,Jun_5_out/707051/2022/8/index.html
2000,5,2000-05-10 10:39:58,54662,www.agilera.com,http://web.archive.org/web/20000510103958/http://agilera.com:80/,0,,Jun_5_out/54662/2000/5/index.html
2000,10,2000-10-19 06:15:52,54662,www.agilera.com,http://web.archive.org/web/20001019061552/http://www.agilera.com:80/,0,,Jun_5_out/54662/2000/10/index.html
2000,5,2000-05-10 20:29:24,54763,www.aimtech.net,http://web.archive.org/web/20000510202924/http://www.aimtech.net:80/,0,,Jun_5_out/54763/2000/5/index.html
2000,12,2000-12-02 03:32:00,54763,www.aimtech.net,http://web.archive.org/web/20001202033200/http://www.aimtech.net:80/,0,,Jun_5_out/54763/2000/12/index.html
2000,12,2000-12-06 21:59:00,62342,www.cerberian.com,http://web.archive.org/web/20001206215900/http://www.cerberian.com:80/,0,,Jun_5_out/62342/2000/12/index.html
1999,1,1999-01-25 09:30:58,54763,www.aimtech.net,http://web.archive.org/web/19990125093058/http://www.aimtech.net:80/,0,,Jun_5_out/54763/1999/1/index.html
1999,4,1999-04-29 01:43:04,54763,www.aimtech.net,http://web.archive.org/web/19990429014304/http://www.aimtech.net:80/,0,,Jun_5_out/54763/1999/4/index.html
