URL,Year,Failed,Descriptor
http://web.archive.org/web/20010201151900/http://hopeworks.org:80/,2001,1,out/1018615691/2001/2/index.html
http://web.archive.org/web/20010722020011/http://hopeworks.org:80/,2001,1,out/1018615691/2001/7/index.html
http://web.archive.org/web/20011130213542/http://www.hopeworks.org:80/,2001,1,out/1018615691/2001/11/index.html
http://web.archive.org/web/20020602091143/http://www.hopeworks.org:80/,2002,1,out/1018615691/2002/6/index.html
http://web.archive.org/web/20021129055802/http://hopeworks.org:80/,2002,1,out/1018615691/2002/11/index.html
http://web.archive.org/web/20030612083900/http://www.hopeworks.org:80/,2003,1,out/1018615691/2003/6/index.html
http://web.archive.org/web/20031130172013/http://hopeworks.org:80/,2003,1,out/1018615691/2003/11/index.html
http://web.archive.org/web/20040526022818/http://hopeworks.org:80/,2004,1,out/1018615691/2004/5/index.html
http://web.archive.org/web/20041203171714/http://www.hopeworks.org:80/,2004,1,out/1018615691/2004/12/index.html
http://web.archive.org/web/20050511003010/http://www.hopeworks.org:80/,2005,1,out/1018615691/2005/5/index.html
http://web.archive.org/web/20051201130300/http://www.hopeworks.org:80/,2005,1,out/1018615691/2005/12/index.html
http://web.archive.org/web/20060615150021/http://www.hopeworks.org:80/,2006,1,out/1018615691/2006/6/index.html
http://web.archive.org/web/20061205061817/http://hopeworks.org:80/,2006,1,out/1018615691/2006/12/index.html
http://web.archive.org/web/20070609090114/http://www.hopeworks.org/,2007,1,out/1018615691/2007/6/index.html
http://web.archive.org/web/20071213002727/http://www.hopeworks.org:80/,2007,1,out/1018615691/2007/12/index.html
http://web.archive.org/web/20080509171201/http://www.hopeworks.org/,2008,1,out/1018615691/2008/5/index.html
http://web.archive.org/web/20081107033111/http://www.hopeworks.org:80/,2008,1,out/1018615691/2008/11/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,0,CE
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,0,CE
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20080922102723/http://giantmedia.com:80/,2008,1,out/626443/2008/9/index.html
http://web.archive.org/web/20090415190325/http://www.hopeworks.org:80/,2009,1,out/1018615691/2009/4/index.html
http://web.archive.org/web/20090925094307/http://www.hopeworks.org:80/,2009,1,out/1018615691/2009/9/index.html
http://web.archive.org/web/20100326084904/http://www.hopeworks.org:80/,2010,1,out/1018615691/2010/3/index.html
http://web.archive.org/web/20100928193916/http://www.hopeworks.org:80/,2010,1,out/1018615691/2010/9/index.html
http://web.archive.org/web/20110322190120/http://www.hopeworks.org:80/,2011,1,out/1018615691/2011/3/index.html
http://web.archive.org/web/20110926225314/http://www.hopeworks.org:80/,2011,1,out/1018615691/2011/9/index.html
http://web.archive.org/web/20120329185310/http://www.hopeworks.org:80/,2012,1,out/1018615691/2012/3/index.html
http://web.archive.org/web/20121009101816/http://www.hopeworks.org:80/,2012,1,out/1018615691/2012/10/index.html
http://web.archive.org/web/20130416062816/http://www.hopeworks.org/,2013,1,out/1018615691/2013/4/index.html
http://web.archive.org/web/20131006194731/http://www.hopeworks.org/,2013,1,out/1018615691/2013/10/index.html
http://web.archive.org/web/20130421001657/http://www.apploi.com:80/,2013,1,out/659469/2013/4/index.html
http://web.archive.org/web/20131024042431/http://www.apploi.com/,2013,1,out/659469/2013/10/index.html
http://web.archive.org/web/20130922063941/http://shockwavemedical.com:80/,2013,1,out/635633/2013/9/index.html
http://web.archive.org/web/20140411065112/http://www.hopeworks.org:80/,2014,1,out/1018615691/2014/4/index.html
http://web.archive.org/web/20140827113922/http://www.hopeworks.org/,2014,1,out/1018615691/2014/8/index.html
http://web.archive.org/web/20140625090559/http://www.apploi.com/,2014,1,out/659469/2014/6/index.html
http://web.archive.org/web/20141225205341/http://www.apploi.com/,2014,1,out/659469/2014/12/index.html
http://web.archive.org/web/20140518081324/http://shockwavemedical.com/,2014,1,out/635633/2014/5/index.html
http://web.archive.org/web/20141109063730/http://www.shockwavemedical.com:80/,2014,1,out/635633/2014/11/index.html
http://web.archive.org/web/20150321235459/http://hopeworks.org/,2015,1,out/1018615691/2015/3/index.html
http://web.archive.org/web/20150823083303/http://hopeworks.org/,2015,1,out/1018615691/2015/8/index.html
http://web.archive.org/web/20150610063840/https://www.apploi.com/,2015,1,out/659469/2015/6/index.html
http://web.archive.org/web/20150724134839/http://shockwavemedical.com/,2015,1,out/635633/2015/7/index.html
http://web.archive.org/web/20160215144523/http://hopeworks.org/,2016,1,out/1018615691/2016/2/index.html
